,image,label,map_label
24,"[[[ 26]
  [ 28]
  [ 30]
  ...
  [ 36]
  [ 34]
  [ 32]]

 [[ 28]
  [ 32]
  [ 33]
  ...
  [ 35]
  [ 34]
  [ 28]]

 [[ 35]
  [ 32]
  [ 35]
  ...
  [ 30]
  [ 33]
  [ 32]]

 ...

 [[106]
  [105]
  [105]
  ...
  [ 83]
  [ 87]
  [ 86]]

 [[106]
  [105]
  [102]
  ...
  [ 67]
  [ 76]
  [ 71]]

 [[105]
  [105]
  [104]
  ...
  [ 66]
  [ 61]
  [ 62]]]",chandler,0.0
25,"[[[ 68]
  [ 86]
  [108]
  ...
  [ 90]
  [ 74]
  [ 58]]

 [[ 77]
  [ 87]
  [101]
  ...
  [ 90]
  [ 75]
  [ 64]]

 [[ 74]
  [ 85]
  [102]
  ...
  [ 90]
  [ 77]
  [ 70]]

 ...

 [[168]
  [168]
  [168]
  ...
  [196]
  [196]
  [195]]

 [[169]
  [169]
  [169]
  ...
  [196]
  [196]
  [196]]

 [[169]
  [170]
  [170]
  ...
  [195]
  [196]
  [198]]]",chandler,0.0
26,"[[[  4]
  [  5]
  [  6]
  ...
  [ 11]
  [ 12]
  [ 13]]

 [[  4]
  [  4]
  [  4]
  ...
  [  9]
  [ 15]
  [ 22]]

 [[  5]
  [  4]
  [  4]
  ...
  [ 17]
  [ 26]
  [ 34]]

 ...

 [[127]
  [128]
  [125]
  ...
  [135]
  [148]
  [158]]

 [[127]
  [129]
  [128]
  ...
  [134]
  [149]
  [158]]

 [[131]
  [133]
  [131]
  ...
  [132]
  [148]
  [156]]]",chandler,0.0
27,"[[[139]
  [142]
  [148]
  ...
  [ 78]
  [ 78]
  [ 77]]

 [[139]
  [143]
  [150]
  ...
  [ 78]
  [ 78]
  [ 77]]

 [[139]
  [144]
  [151]
  ...
  [ 78]
  [ 78]
  [ 77]]

 ...

 [[ 98]
  [ 96]
  [ 95]
  ...
  [  8]
  [  8]
  [  8]]

 [[ 97]
  [ 95]
  [ 94]
  ...
  [  8]
  [  8]
  [  8]]

 [[ 97]
  [ 95]
  [ 94]
  ...
  [  8]
  [  8]
  [  8]]]",chandler,0.0
28,"[[[45]
  [42]
  [39]
  ...
  [26]
  [29]
  [32]]

 [[46]
  [44]
  [43]
  ...
  [31]
  [30]
  [31]]

 [[45]
  [46]
  [46]
  ...
  [34]
  [30]
  [29]]

 ...

 [[54]
  [53]
  [53]
  ...
  [55]
  [57]
  [60]]

 [[52]
  [52]
  [52]
  ...
  [52]
  [53]
  [58]]

 [[57]
  [56]
  [55]
  ...
  [49]
  [53]
  [64]]]",chandler,0.0
29,"[[[  2]
  [  0]
  [  1]
  ...
  [ 15]
  [ 11]
  [  9]]

 [[  1]
  [  1]
  [  1]
  ...
  [ 14]
  [ 11]
  [  5]]

 [[  0]
  [  0]
  [  1]
  ...
  [ 14]
  [  8]
  [  5]]

 ...

 [[ 61]
  [ 63]
  [ 64]
  ...
  [ 87]
  [ 88]
  [ 94]]

 [[ 86]
  [ 88]
  [ 90]
  ...
  [ 84]
  [ 87]
  [ 94]]

 [[ 97]
  [ 99]
  [100]
  ...
  [ 83]
  [ 86]
  [ 92]]]",chandler,0.0
30,"[[[52]
  [63]
  [62]
  ...
  [ 7]
  [17]
  [18]]

 [[50]
  [60]
  [61]
  ...
  [ 8]
  [17]
  [19]]

 [[52]
  [56]
  [64]
  ...
  [ 8]
  [14]
  [20]]

 ...

 [[87]
  [76]
  [70]
  ...
  [35]
  [39]
  [41]]

 [[76]
  [75]
  [74]
  ...
  [27]
  [29]
  [31]]

 [[86]
  [74]
  [73]
  ...
  [27]
  [30]
  [32]]]",chandler,0.0
31,"[[[ 88]
  [ 86]
  [ 61]
  ...
  [156]
  [144]
  [154]]

 [[ 83]
  [ 85]
  [ 64]
  ...
  [140]
  [158]
  [188]]

 [[ 86]
  [ 88]
  [ 63]
  ...
  [148]
  [186]
  [179]]

 ...

 [[121]
  [122]
  [117]
  ...
  [ 36]
  [ 32]
  [ 36]]

 [[115]
  [112]
  [110]
  ...
  [ 39]
  [ 36]
  [ 40]]

 [[116]
  [117]
  [115]
  ...
  [ 32]
  [ 36]
  [ 37]]]",phoebe,1.0
32,"[[[135]
  [138]
  [146]
  ...
  [142]
  [127]
  [112]]

 [[135]
  [139]
  [146]
  ...
  [115]
  [134]
  [124]]

 [[131]
  [142]
  [148]
  ...
  [107]
  [100]
  [109]]

 ...

 [[104]
  [102]
  [105]
  ...
  [ 53]
  [ 50]
  [ 66]]

 [[101]
  [ 98]
  [102]
  ...
  [ 58]
  [ 65]
  [ 58]]

 [[ 99]
  [ 97]
  [ 99]
  ...
  [ 73]
  [ 68]
  [ 48]]]",phoebe,1.0
33,"[[[ 99]
  [ 96]
  [ 98]
  ...
  [127]
  [125]
  [116]]

 [[ 92]
  [ 89]
  [ 97]
  ...
  [128]
  [124]
  [117]]

 [[ 86]
  [ 85]
  [ 99]
  ...
  [129]
  [123]
  [117]]

 ...

 [[135]
  [135]
  [133]
  ...
  [ 82]
  [ 95]
  [ 93]]

 [[134]
  [137]
  [133]
  ...
  [ 82]
  [ 96]
  [ 94]]

 [[134]
  [136]
  [133]
  ...
  [ 82]
  [ 96]
  [ 96]]]",phoebe,1.0
34,"[[[149]
  [139]
  [125]
  ...
  [ 58]
  [ 57]
  [ 56]]

 [[133]
  [123]
  [103]
  ...
  [ 60]
  [ 59]
  [ 57]]

 [[126]
  [112]
  [ 88]
  ...
  [ 58]
  [ 57]
  [ 58]]

 ...

 [[ 61]
  [ 62]
  [ 57]
  ...
  [ 21]
  [ 20]
  [ 19]]

 [[ 55]
  [ 58]
  [ 60]
  ...
  [ 25]
  [ 24]
  [ 23]]

 [[ 52]
  [ 52]
  [ 59]
  ...
  [ 27]
  [ 27]
  [ 26]]]",phoebe,1.0
35,"[[[ 42]
  [ 41]
  [ 41]
  ...
  [117]
  [ 98]
  [ 83]]

 [[ 42]
  [ 41]
  [ 41]
  ...
  [126]
  [118]
  [100]]

 [[ 42]
  [ 41]
  [ 41]
  ...
  [132]
  [134]
  [124]]

 ...

 [[ 42]
  [ 43]
  [ 42]
  ...
  [110]
  [109]
  [ 93]]

 [[ 41]
  [ 43]
  [ 42]
  ...
  [116]
  [109]
  [ 96]]

 [[ 41]
  [ 42]
  [ 42]
  ...
  [121]
  [111]
  [ 99]]]",phoebe,1.0
36,"[[[233]
  [227]
  [224]
  ...
  [216]
  [196]
  [186]]

 [[227]
  [218]
  [221]
  ...
  [218]
  [210]
  [167]]

 [[218]
  [216]
  [224]
  ...
  [214]
  [200]
  [171]]

 ...

 [[170]
  [161]
  [164]
  ...
  [168]
  [161]
  [167]]

 [[161]
  [161]
  [162]
  ...
  [159]
  [158]
  [175]]

 [[162]
  [164]
  [163]
  ...
  [184]
  [157]
  [163]]]",phoebe,1.0
37,"[[[ 64]
  [ 58]
  [ 62]
  ...
  [ 23]
  [ 18]
  [ 12]]

 [[ 62]
  [ 60]
  [ 63]
  ...
  [ 18]
  [ 13]
  [  7]]

 [[ 62]
  [ 58]
  [ 59]
  ...
  [  7]
  [  6]
  [  3]]

 ...

 [[ 29]
  [ 29]
  [ 29]
  ...
  [ 49]
  [ 85]
  [110]]

 [[ 36]
  [ 35]
  [ 33]
  ...
  [ 52]
  [ 87]
  [109]]

 [[ 39]
  [ 38]
  [ 34]
  ...
  [ 50]
  [ 85]
  [109]]]",phoebe,1.0
38,"[[[185]
  [179]
  [169]
  ...
  [103]
  [113]
  [123]]

 [[185]
  [177]
  [166]
  ...
  [107]
  [113]
  [121]]

 [[185]
  [175]
  [162]
  ...
  [114]
  [115]
  [119]]

 ...

 [[ 82]
  [ 85]
  [ 93]
  ...
  [175]
  [177]
  [175]]

 [[ 80]
  [ 81]
  [ 86]
  ...
  [183]
  [182]
  [178]]

 [[ 78]
  [ 77]
  [ 81]
  ...
  [188]
  [186]
  [181]]]",phoebe,1.0
39,"[[[117]
  [120]
  [123]
  ...
  [147]
  [150]
  [145]]

 [[116]
  [117]
  [118]
  ...
  [139]
  [153]
  [165]]

 [[113]
  [112]
  [116]
  ...
  [136]
  [144]
  [153]]

 ...

 [[ 33]
  [ 29]
  [ 27]
  ...
  [ 19]
  [ 20]
  [ 20]]

 [[ 32]
  [ 32]
  [ 30]
  ...
  [ 19]
  [ 18]
  [ 20]]

 [[ 34]
  [ 32]
  [ 28]
  ...
  [ 18]
  [ 19]
  [ 20]]]",phoebe,1.0
40,"[[[165]
  [163]
  [161]
  ...
  [171]
  [166]
  [161]]

 [[169]
  [169]
  [169]
  ...
  [177]
  [169]
  [161]]

 [[167]
  [169]
  [172]
  ...
  [183]
  [172]
  [163]]

 ...

 [[151]
  [150]
  [149]
  ...
  [ 92]
  [ 90]
  [ 91]]

 [[163]
  [161]
  [160]
  ...
  [ 86]
  [ 85]
  [ 88]]

 [[171]
  [171]
  [171]
  ...
  [ 84]
  [ 88]
  [ 89]]]",phoebe,1.0
41,"[[[ 83]
  [ 86]
  [107]
  ...
  [ 46]
  [ 59]
  [ 63]]

 [[ 81]
  [ 89]
  [108]
  ...
  [ 39]
  [ 44]
  [ 54]]

 [[ 80]
  [ 92]
  [103]
  ...
  [ 41]
  [ 49]
  [ 52]]

 ...

 [[130]
  [148]
  [152]
  ...
  [ 39]
  [ 42]
  [ 41]]

 [[131]
  [146]
  [149]
  ...
  [ 38]
  [ 43]
  [ 42]]

 [[138]
  [141]
  [145]
  ...
  [ 36]
  [ 46]
  [ 40]]]",phoebe,1.0
42,"[[[ 60]
  [ 55]
  [ 51]
  ...
  [ 53]
  [ 53]
  [ 54]]

 [[ 66]
  [ 59]
  [ 54]
  ...
  [ 53]
  [ 53]
  [ 54]]

 [[ 68]
  [ 60]
  [ 56]
  ...
  [ 53]
  [ 54]
  [ 54]]

 ...

 [[102]
  [101]
  [100]
  ...
  [ 64]
  [ 63]
  [ 63]]

 [[104]
  [102]
  [101]
  ...
  [ 64]
  [ 63]
  [ 63]]

 [[104]
  [101]
  [ 98]
  ...
  [ 64]
  [ 63]
  [ 63]]]",phoebe,1.0
43,"[[[ 26]
  [ 28]
  [ 36]
  ...
  [ 44]
  [ 39]
  [ 38]]

 [[ 22]
  [ 24]
  [ 33]
  ...
  [ 47]
  [ 41]
  [ 40]]

 [[ 20]
  [ 23]
  [ 30]
  ...
  [ 51]
  [ 45]
  [ 42]]

 ...

 [[128]
  [130]
  [136]
  ...
  [ 46]
  [ 42]
  [ 45]]

 [[122]
  [130]
  [139]
  ...
  [ 43]
  [ 43]
  [ 43]]

 [[123]
  [132]
  [141]
  ...
  [ 44]
  [ 43]
  [ 43]]]",phoebe,1.0
44,"[[[149]
  [156]
  [164]
  ...
  [ 31]
  [ 33]
  [ 34]]

 [[150]
  [158]
  [165]
  ...
  [ 34]
  [ 36]
  [ 36]]

 [[150]
  [158]
  [165]
  ...
  [ 37]
  [ 40]
  [ 38]]

 ...

 [[ 56]
  [ 55]
  [ 56]
  ...
  [ 67]
  [ 66]
  [ 67]]

 [[ 57]
  [ 57]
  [ 57]
  ...
  [ 70]
  [ 70]
  [ 70]]

 [[ 59]
  [ 59]
  [ 59]
  ...
  [ 72]
  [ 72]
  [ 73]]]",phoebe,1.0
45,"[[[76]
  [81]
  [87]
  ...
  [46]
  [47]
  [48]]

 [[85]
  [88]
  [94]
  ...
  [51]
  [51]
  [51]]

 [[92]
  [94]
  [98]
  ...
  [55]
  [54]
  [52]]

 ...

 [[40]
  [42]
  [40]
  ...
  [91]
  [94]
  [97]]

 [[39]
  [41]
  [41]
  ...
  [93]
  [95]
  [98]]

 [[38]
  [39]
  [40]
  ...
  [93]
  [96]
  [98]]]",phoebe,1.0
46,"[[[83]
  [85]
  [82]
  ...
  [87]
  [92]
  [89]]

 [[79]
  [80]
  [79]
  ...
  [87]
  [92]
  [89]]

 [[74]
  [79]
  [78]
  ...
  [87]
  [91]
  [91]]

 ...

 [[72]
  [67]
  [60]
  ...
  [28]
  [23]
  [20]]

 [[74]
  [68]
  [64]
  ...
  [26]
  [20]
  [18]]

 [[70]
  [65]
  [65]
  ...
  [24]
  [21]
  [21]]]",phoebe,1.0
47,"[[[132]
  [127]
  [126]
  ...
  [ 98]
  [ 96]
  [ 84]]

 [[135]
  [131]
  [128]
  ...
  [ 94]
  [ 96]
  [ 83]]

 [[140]
  [137]
  [135]
  ...
  [108]
  [ 92]
  [ 80]]

 ...

 [[229]
  [221]
  [216]
  ...
  [ 78]
  [ 73]
  [ 76]]

 [[200]
  [194]
  [195]
  ...
  [ 78]
  [ 72]
  [ 72]]

 [[168]
  [171]
  [167]
  ...
  [ 77]
  [ 70]
  [ 72]]]",phoebe,1.0
48,"[[[ 38]
  [ 50]
  [ 62]
  ...
  [179]
  [175]
  [172]]

 [[ 36]
  [ 48]
  [ 60]
  ...
  [175]
  [176]
  [174]]

 [[ 33]
  [ 46]
  [ 59]
  ...
  [167]
  [171]
  [171]]

 ...

 [[ 53]
  [ 72]
  [ 91]
  ...
  [ 60]
  [ 70]
  [ 79]]

 [[ 45]
  [ 58]
  [ 73]
  ...
  [ 64]
  [ 74]
  [ 81]]

 [[ 42]
  [ 47]
  [ 55]
  ...
  [ 67]
  [ 75]
  [ 81]]]",phoebe,1.0
49,"[[[ 79]
  [ 69]
  [ 78]
  ...
  [114]
  [157]
  [190]]

 [[ 74]
  [ 68]
  [ 76]
  ...
  [107]
  [125]
  [173]]

 [[ 68]
  [ 66]
  [ 79]
  ...
  [102]
  [111]
  [160]]

 ...

 [[ 20]
  [ 30]
  [ 44]
  ...
  [160]
  [157]
  [157]]

 [[ 21]
  [ 36]
  [ 43]
  ...
  [148]
  [152]
  [152]]

 [[ 23]
  [ 40]
  [ 42]
  ...
  [141]
  [142]
  [142]]]",phoebe,1.0
50,"[[[ 20]
  [ 17]
  [ 17]
  ...
  [ 66]
  [ 85]
  [118]]

 [[ 20]
  [ 14]
  [ 13]
  ...
  [ 67]
  [ 83]
  [115]]

 [[ 17]
  [ 13]
  [ 15]
  ...
  [ 62]
  [ 78]
  [111]]

 ...

 [[138]
  [125]
  [113]
  ...
  [ 47]
  [ 41]
  [ 41]]

 [[136]
  [121]
  [111]
  ...
  [ 45]
  [ 43]
  [ 45]]

 [[134]
  [123]
  [112]
  ...
  [ 46]
  [ 44]
  [ 46]]]",phoebe,1.0
51,"[[[177]
  [184]
  [193]
  ...
  [103]
  [100]
  [100]]

 [[180]
  [186]
  [188]
  ...
  [ 99]
  [113]
  [118]]

 [[181]
  [185]
  [184]
  ...
  [ 83]
  [102]
  [117]]

 ...

 [[205]
  [192]
  [177]
  ...
  [137]
  [156]
  [175]]

 [[200]
  [196]
  [189]
  ...
  [156]
  [179]
  [189]]

 [[192]
  [194]
  [194]
  ...
  [181]
  [198]
  [195]]]",phoebe,1.0
